"","name","ID","infected_vs_control_p.val","infected_vs_control_p.adj","significant","infected_vs_control_significant","infected_vs_control_ratio","control_centered","infected_centered"
"17","tr|G1SL68|G1SL68_RABIT","tr|G1SL68|G1SL68_RABIT",3.68091800565052e-05,0.000263,TRUE,TRUE,3.86,-1.93,1.93
"18","tr|G1SMD2|G1SMD2_RABIT","tr|G1SMD2|G1SMD2_RABIT",5.12843120776509e-05,0.000616,TRUE,TRUE,4.69,-2.35,2.35
"19","tr|G1SML4|G1SML4_RABIT","tr|G1SML4|G1SML4_RABIT",5.12680316174577e-05,0.000615,TRUE,TRUE,3.08,-1.54,1.54
"20","tr|G1SN68|G1SN68_RABIT","tr|G1SN68|G1SN68_RABIT",3.64983319182157e-05,0.000258,TRUE,TRUE,3.14,-1.57,1.57
"21","tr|G1SP46|G1SP46_RABIT","tr|G1SP46|G1SP46_RABIT",3.52470668301959e-05,0.000237,TRUE,TRUE,4.83,-2.41,2.41
"22","tr|G1SV35|G1SV35_RABIT","tr|G1SV35|G1SV35_RABIT",0.000191892641953313,0.0151,TRUE,TRUE,3.04,-1.52,1.52
"23","tr|G1SVM1|G1SVM1_RABIT","tr|G1SVM1|G1SVM1_RABIT",0.000187180480464468,0.0145,TRUE,TRUE,2.9,-1.45,1.45
"24","tr|G1T0Q0|G1T0Q0_RABIT","tr|G1T0Q0|G1T0Q0_RABIT",0.000130643779016578,0.00722,TRUE,TRUE,-3.02,1.51,-1.51
"25","tr|G1T2I4|G1T2I4_RABIT","tr|G1T2I4|G1T2I4_RABIT",9.51015199357086e-05,0.00346,TRUE,TRUE,2.24,-1.12,1.12
"26","tr|G1T501|G1T501_RABIT","tr|G1T501|G1T501_RABIT",0.000302308264980976,0.0332,TRUE,TRUE,2.92,-1.46,1.46
"27","tr|G1T6X2|G1T6X2_RABIT","tr|G1T6X2|G1T6X2_RABIT",1.26122979654092e-05,5.19e-06,TRUE,TRUE,-4.01,2,-2
"28","tr|G1T8P3|G1T8P3_RABIT","tr|G1T8P3|G1T8P3_RABIT",3.72812968774866e-05,0.000271,TRUE,TRUE,-3.24,1.62,-1.62
"29","tr|G1TGI3|G1TGI3_RABIT","tr|G1TGI3|G1TGI3_RABIT",0.000299721040899453,0.0328,TRUE,TRUE,5.26,-2.63,2.63
"30","tr|G1TJR7|G1TJR7_RABIT","tr|G1TJR7|G1TJR7_RABIT",0.000284851400782872,0.0304,TRUE,TRUE,-4.47,2.24,-2.24
"31","tr|G1U6Q9|G1U6Q9_RABIT","tr|G1U6Q9|G1U6Q9_RABIT",1.81535652899036e-05,2.17e-05,TRUE,TRUE,-4.07,2.04,-2.04
"32","sp|O02766|CP8B1_RABIT","sp|O02766|CP8B1_RABIT",0.55043708191682,0.925,FALSE,FALSE,-0.188,0.0942,-0.0942
"33","sp|O02767|ACOX2_RABIT","sp|O02767|ACOX2_RABIT",0.0495842387212547,0.803,FALSE,FALSE,0.659,-0.329,0.329
"34","sp|O19048|PCBP1_RABIT","sp|O19048|PCBP1_RABIT",0.257641149320753,0.899,FALSE,FALSE,0.315,-0.157,0.157
"35","sp|O19103|UDB16_RABIT","sp|O19103|UDB16_RABIT",0.377623245164671,0.913,FALSE,FALSE,-0.416,0.208,-0.208
"36","sp|O46650|ADHQ_RABIT","sp|O46650|ADHQ_RABIT",0.341608671817093,0.91,FALSE,FALSE,0.468,-0.234,0.234
"37","sp|O62742|NLTP_RABIT","sp|O62742|NLTP_RABIT",0.144042159409886,0.874,FALSE,FALSE,0.498,-0.249,0.249
"38","sp|O77622|TCPZ_RABIT","sp|O77622|TCPZ_RABIT",0.856068445268243,0.937,FALSE,FALSE,-0.0548,0.0274,-0.0274
"39","sp|O79431|ATP8_RABIT","sp|O79431|ATP8_RABIT",0.145741774867673,0.874,FALSE,FALSE,-0.816,0.408,-0.408
"40","sp|O97972|INMT_RABIT","sp|O97972|INMT_RABIT",0.000640580063464726,0.0954,FALSE,FALSE,-2.19,1.1,-1.1
"41","sp|P00169|CYB5_RABIT","sp|P00169|CYB5_RABIT",0.0451354692379822,0.794,FALSE,FALSE,-0.842,0.421,-0.421
"42","sp|P00181|CP2C2_RABIT","sp|P00181|CP2C2_RABIT",0.345904287252539,0.91,FALSE,FALSE,0.355,-0.178,0.178
"43","sp|P00187|CP1A2_RABIT","sp|P00187|CP1A2_RABIT",0.127590287170859,0.867,FALSE,FALSE,-2.89,1.45,-1.45
"44","sp|P00389|NCPR_RABIT","sp|P00389|NCPR_RABIT",0.136540205002005,0.871,FALSE,FALSE,0.591,-0.295,0.295
"45","sp|P00637|F16P1_RABIT","sp|P00637|F16P1_RABIT",0.83542291360013,0.936,FALSE,FALSE,-0.0841,0.0421,-0.0421
"46","sp|P00883|ALDOA_RABIT","sp|P00883|ALDOA_RABIT",0.959266700137632,0.94,FALSE,FALSE,0.0159,-0.00794,0.00794
"47","sp|P00919|CAH2_RABIT","sp|P00919|CAH2_RABIT",0.691323220858662,0.931,FALSE,FALSE,0.148,-0.074,0.074
"48","sp|P00939|TPIS_RABIT","sp|P00939|TPIS_RABIT",0.246912277651121,0.898,FALSE,FALSE,-0.454,0.227,-0.227
"49","sp|P00949|PGM1_RABIT","sp|P00949|PGM1_RABIT",0.934676649733813,0.939,FALSE,FALSE,-0.0246,0.0123,-0.0123
"50","sp|P01832|PIGR_RABIT","sp|P01832|PIGR_RABIT",0.491889884703115,0.921,FALSE,FALSE,0.724,-0.362,0.362
"51","sp|P01948|HBA_RABIT","sp|P01948|HBA_RABIT",0.03053638920998,0.755,FALSE,FALSE,-1.58,0.79,-0.79
"52","sp|P02057|HBB_RABIT","sp|P02057|HBB_RABIT",0.0247788473679186,0.73,FALSE,FALSE,-1.69,0.846,-0.846
"53","sp|P02251|H13_RABIT","sp|P02251|H13_RABIT",0.0103925146059947,0.595,FALSE,FALSE,-1.28,0.642,-0.642
"54","sp|P02252|H14_RABIT","sp|P02252|H14_RABIT",0.543898037756996,0.924,FALSE,FALSE,-0.384,0.192,-0.192
"55","sp|P05176|CP1A1_RABIT","sp|P05176|CP1A1_RABIT",0.0557215783771065,0.813,FALSE,FALSE,1.3,-0.649,0.649
"56","sp|P08507|GPDA_RABIT","sp|P08507|GPDA_RABIT",0.374820134790065,0.913,FALSE,FALSE,0.299,-0.15,0.15
"57","sp|P09809|APOA1_RABIT","sp|P09809|APOA1_RABIT",0.0143403208631156,0.651,FALSE,FALSE,-1.17,0.583,-0.583
"58","sp|P10658|SERC_RABIT","sp|P10658|SERC_RABIT",0.367882135626372,0.912,FALSE,FALSE,-0.333,0.166,-0.166
"59","sp|P11246|ARY2_RABIT","sp|P11246|ARY2_RABIT",0.644123229389425,0.929,FALSE,FALSE,0.229,-0.115,0.115
"60","sp|P11645|URIC_RABIT","sp|P11645|URIC_RABIT",0.367123110811078,0.912,FALSE,FALSE,0.556,-0.278,0.278
"61","sp|P11707|CP3A6_RABIT","sp|P11707|CP3A6_RABIT",0.102206384028675,0.855,FALSE,FALSE,1.2,-0.598,0.598
"62","sp|P11974|KPYM_RABIT","sp|P11974|KPYM_RABIT",0.353368601251419,0.911,FALSE,FALSE,-0.368,0.184,-0.184
"63","sp|P12337|EST1_RABIT","sp|P12337|EST1_RABIT",0.0118285120074778,0.618,FALSE,FALSE,-1.13,0.566,-0.566
"64","sp|P12345|AATM_RABIT","sp|P12345|AATM_RABIT",0.0913963198796583,0.848,FALSE,FALSE,0.576,-0.288,0.288
"65","sp|P12530|LOX15_RABIT","sp|P12530|LOX15_RABIT",0.308816012288591,0.906,FALSE,FALSE,-1.29,0.646,-0.646
"66","sp|P12789|CP2B5_RABIT","sp|P12789|CP2B5_RABIT",0.0448200157995996,0.794,FALSE,FALSE,-3.09,1.54,-1.54
"67","sp|P13491|LDHA_RABIT","sp|P13491|LDHA_RABIT",0.0752897097825515,0.835,FALSE,FALSE,-0.534,0.267,-0.267
"68","sp|P13642|SYSC_RABIT","sp|P13642|SYSC_RABIT",0.145588936585714,0.874,FALSE,FALSE,2,-0.999,0.999
"69","sp|P14755|CRYL1_RABIT","sp|P14755|CRYL1_RABIT",0.523484755937301,0.923,FALSE,FALSE,0.198,-0.0992,0.0992
"70","sp|P15123|CP2CG_RABIT","sp|P15123|CP2CG_RABIT",0.0073926886635612,0.526,FALSE,FALSE,2.09,-1.04,1.04
"71","sp|P15196|SHBG_RABIT","sp|P15196|SHBG_RABIT",0.0303160184354743,0.754,FALSE,FALSE,-2.55,1.27,-1.27
"72","sp|P15253|CALR_RABIT","sp|P15253|CALR_RABIT",0.000999919168497046,0.145,FALSE,FALSE,-5.1,2.55,-2.55
"73","sp|P16258|OSBP1_RABIT","sp|P16258|OSBP1_RABIT",0.176497893829303,0.883,FALSE,FALSE,0.449,-0.224,0.224
"74","sp|P17177|CP27A_RABIT","sp|P17177|CP27A_RABIT",0.294642436575336,0.904,FALSE,FALSE,0.41,-0.205,0.205
"75","sp|P21195|PDIA1_RABIT","sp|P21195|PDIA1_RABIT",0.0239503881234277,0.726,FALSE,FALSE,-0.909,0.454,-0.454
"76","sp|P23612|SYWC_RABIT","sp|P23612|SYWC_RABIT",0.730488375478764,0.933,FALSE,FALSE,0.142,-0.0709,0.0709
"77","sp|P25915|FRIH_RABIT","sp|P25915|FRIH_RABIT",0.0202381537915546,0.703,FALSE,FALSE,1.23,-0.615,0.615
"78","sp|P27124|FKBP4_RABIT","sp|P27124|FKBP4_RABIT",0.753954709232199,0.934,FALSE,FALSE,0.106,-0.0528,0.0528
"79","sp|P27170|PON1_RABIT","sp|P27170|PON1_RABIT",0.0565233108779815,0.814,FALSE,FALSE,-0.932,0.466,-0.466
"80","sp|P29294|MYLK_RABIT","sp|P29294|MYLK_RABIT",0.090296384505395,0.847,FALSE,FALSE,1.6,-0.799,0.799
"81","sp|P29562|IF4A1_RABIT","sp|P29562|IF4A1_RABIT",0.186480198957053,0.886,FALSE,FALSE,0.469,-0.234,0.234
"82","sp|P29694|EF1G_RABIT","sp|P29694|EF1G_RABIT",0.00104234601323881,0.149,FALSE,FALSE,2,-1,1
"83","sp|P30947|HS90B_RABIT","sp|P30947|HS90B_RABIT",0.98898657166468,0.941,FALSE,FALSE,0.0041,-0.00205,0.00205
"84","sp|P31030|SPYA_RABIT","sp|P31030|SPYA_RABIT",0.00425272604834716,0.402,FALSE,FALSE,2.07,-1.03,1.03
"85","sp|P32417|FMO3_RABIT","sp|P32417|FMO3_RABIT",0.42542004388216,0.917,FALSE,FALSE,-0.504,0.252,-0.252
"86","sp|P36512|UDB13_RABIT","sp|P36512|UDB13_RABIT",0.983090736598409,0.941,FALSE,FALSE,0.0064,-0.0032,0.0032
"87","sp|P36513|UDB14_RABIT","sp|P36513|UDB14_RABIT",0.377606787087926,0.913,FALSE,FALSE,-0.297,0.148,-0.148
"88","sp|P36514|UD2C1_RABIT","sp|P36514|UD2C1_RABIT",0.355644895195161,0.911,FALSE,FALSE,0.328,-0.164,0.164
"89","sp|P41035|IF2B_RABIT","sp|P41035|IF2B_RABIT",0.0924742458492741,0.849,FALSE,FALSE,-0.613,0.307,-0.307
"90","sp|P41111|EI2BD_RABIT","sp|P41111|EI2BD_RABIT",0.311690131409278,0.906,FALSE,FALSE,0.607,-0.303,0.303
"91","sp|P48738|PIPNA_RABIT","sp|P48738|PIPNA_RABIT",0.03086458096255,0.756,FALSE,FALSE,-1.03,0.517,-0.517
"92","sp|P51662|ANXA1_RABIT","sp|P51662|ANXA1_RABIT",0.448206736813696,0.918,FALSE,FALSE,-0.621,0.311,-0.311
"93","sp|P53787|EF1D_RABIT","sp|P53787|EF1D_RABIT",0.0388608172100915,0.78,FALSE,FALSE,0.733,-0.367,0.367
"94","sp|P62143|PP1B_RABIT","sp|P62143|PP1B_RABIT",0.498748424111791,0.922,FALSE,FALSE,0.187,-0.0935,0.0935
"95","sp|P62497|ERF1_RABIT","sp|P62497|ERF1_RABIT",0.120953962986312,0.865,FALSE,FALSE,0.667,-0.333,0.333
"96","sp|P62975|UBIQ_RABIT","sp|P62975|UBIQ_RABIT",0.40190947154939,0.915,FALSE,FALSE,-0.753,0.376,-0.376
"97","sp|P67828|KC1A_RABIT","sp|P67828|KC1A_RABIT",0.0243599824532828,0.728,FALSE,FALSE,-0.987,0.493,-0.493
"98","sp|P68105|EF1A1_RABIT","sp|P68105|EF1A1_RABIT",0.851169283442239,0.937,FALSE,FALSE,0.0743,-0.0371,0.0371
"99","sp|P79226|ALDOB_RABIT","sp|P79226|ALDOB_RABIT",0.0855004489522679,0.844,FALSE,FALSE,0.916,-0.458,0.458
"100","sp|P79398|IF4G2_RABIT","sp|P79398|IF4G2_RABIT",0.0280689337512595,0.745,FALSE,FALSE,1.61,-0.807,0.807
"101","sp|P80405|MTHFS_RABIT","sp|P80405|MTHFS_RABIT",0.0432652181861985,0.791,FALSE,FALSE,-3.08,1.54,-1.54
"102","sp|P80456|AOXA_RABIT","sp|P80456|AOXA_RABIT",0.244955136473036,0.897,FALSE,FALSE,1.75,-0.876,0.876
"103","sp|P98137|CO8B_RABIT","sp|P98137|CO8B_RABIT",0.171742694584683,0.882,FALSE,FALSE,-0.665,0.333,-0.333
"104","sp|Q01971|RAB2A_RABIT","sp|Q01971|RAB2A_RABIT",0.726906143330885,0.933,FALSE,FALSE,0.204,-0.102,0.102
"105","sp|Q04799|FMO5_RABIT","sp|Q04799|FMO5_RABIT",0.409858023487528,0.916,FALSE,FALSE,0.261,-0.13,0.13
"106","sp|Q05556|CP2AB_RABIT","sp|Q05556|CP2AB_RABIT",0.104082269149038,0.856,FALSE,FALSE,-0.587,0.294,-0.294
"107","sp|Q08862|GSTA_RABIT","sp|Q08862|GSTA_RABIT",0.304340437635329,0.905,FALSE,FALSE,0.302,-0.151,0.151
"108","sp|Q08863|GSTA1_RABIT","sp|Q08863|GSTA1_RABIT",0.323843482820193,0.908,FALSE,FALSE,0.465,-0.232,0.232
"109","sp|Q28618|YBOX1_RABIT","sp|Q28618|YBOX1_RABIT",0.184441222920632,0.885,FALSE,FALSE,-0.557,0.279,-0.279
"110","sp|Q28717|PTPA_RABIT","sp|Q28717|PTPA_RABIT",0.13874859370127,0.872,FALSE,FALSE,0.503,-0.252,0.252
"111","sp|Q28719|PTGR1_RABIT","sp|Q28719|PTGR1_RABIT",0.112762001584815,0.861,FALSE,FALSE,-1.19,0.596,-0.596
"112","sp|Q59I72|CTNA1_RABIT","sp|Q59I72|CTNA1_RABIT",0.0255336890512702,0.734,FALSE,FALSE,0.995,-0.497,0.497
"113","sp|Q7M3I4|DHI1_RABIT","sp|Q7M3I4|DHI1_RABIT",0.698868840428025,0.931,FALSE,FALSE,0.107,-0.0536,0.0536
"114","sp|Q8HZQ5|EZRI_RABIT","sp|Q8HZQ5|EZRI_RABIT",0.83535256296596,0.936,FALSE,FALSE,0.0844,-0.0422,0.0422
"115","sp|Q8MI17|AL1A1_RABIT","sp|Q8MI17|AL1A1_RABIT",0.168068468970561,0.881,FALSE,FALSE,-0.666,0.333,-0.333
"116","sp|Q8MK67|PEBP1_RABIT","sp|Q8MK67|PEBP1_RABIT",0.0086107566344617,0.558,FALSE,FALSE,-1.39,0.694,-0.694
"117","sp|Q8SQG9|NHRF2_RABIT","sp|Q8SQG9|NHRF2_RABIT",0.21916977353336,0.893,FALSE,FALSE,-0.583,0.291,-0.291
"118","sp|Q95KM0|ARGI1_RABIT","sp|Q95KM0|ARGI1_RABIT",0.276483615830903,0.902,FALSE,FALSE,0.463,-0.232,0.232
"119","sp|Q95MF9|CLIC1_RABIT","sp|Q95MF9|CLIC1_RABIT",0.288279515977202,0.903,FALSE,FALSE,1,-0.501,0.501
"120","sp|Q9BGN0|PON3_RABIT","sp|Q9BGN0|PON3_RABIT",0.00336799134125206,0.347,FALSE,FALSE,-1.36,0.678,-0.678
"121","sp|Q9GKX2|DHRS4_RABIT","sp|Q9GKX2|DHRS4_RABIT",0.778418378719553,0.934,FALSE,FALSE,0.112,-0.0559,0.0559
"122","sp|Q9GLC3|AT1B3_RABIT","sp|Q9GLC3|AT1B3_RABIT",0.0169079910353081,0.677,FALSE,FALSE,-1.09,0.547,-0.547
"123","sp|Q9N0Z6|AT1A1_RABIT","sp|Q9N0Z6|AT1A1_RABIT",0.186584984613013,0.886,FALSE,FALSE,0.866,-0.433,0.433
"124","sp|Q9TT15|VDAC1_RABIT","sp|Q9TT15|VDAC1_RABIT",0.969600251840833,0.94,FALSE,FALSE,-0.0336,0.0168,-0.0168
"125","sp|Q9TTJ6|RGN_RABIT","sp|Q9TTJ6|RGN_RABIT",0.0432716164913473,0.791,FALSE,FALSE,-0.999,0.499,-0.499
"126","sp|Q9TV64|AK1D1_RABIT","sp|Q9TV64|AK1D1_RABIT",0.47341695538145,0.92,FALSE,FALSE,-0.203,0.101,-0.101
"127","sp|Q9TV70|DHDH_RABIT","sp|Q9TV70|DHDH_RABIT",0.901501273458765,0.938,FALSE,FALSE,0.055,-0.0275,0.0275
"128","tr|A0A5F9C0M1|A0A5F9C0M1_RABIT","tr|A0A5F9C0M1|A0A5F9C0M1_RABIT",0.299964876529438,0.905,FALSE,FALSE,0.403,-0.202,0.202
"129","tr|A0A5F9C0T4|A0A5F9C0T4_RABIT","tr|A0A5F9C0T4|A0A5F9C0T4_RABIT",0.477236133506986,0.92,FALSE,FALSE,-0.219,0.109,-0.109
"130","tr|A0A5F9C0X6|A0A5F9C0X6_RABIT","tr|A0A5F9C0X6|A0A5F9C0X6_RABIT",0.0099448057014177,0.586,FALSE,FALSE,-1.56,0.78,-0.78
"131","tr|A0A5F9C0Y5|A0A5F9C0Y5_RABIT","tr|A0A5F9C0Y5|A0A5F9C0Y5_RABIT",0.676136151360445,0.931,FALSE,FALSE,0.308,-0.154,0.154
"132","tr|A0A5F9C153|A0A5F9C153_RABIT","tr|A0A5F9C153|A0A5F9C153_RABIT",0.428193644747034,0.917,FALSE,FALSE,-0.298,0.149,-0.149
"133","tr|A0A5F9C164|A0A5F9C164_RABIT","tr|A0A5F9C164|A0A5F9C164_RABIT",0.621018685321435,0.928,FALSE,FALSE,0.26,-0.13,0.13
"134","tr|A0A5F9C1D1|A0A5F9C1D1_RABIT","tr|A0A5F9C1D1|A0A5F9C1D1_RABIT",0.0977028071057257,0.852,FALSE,FALSE,0.548,-0.274,0.274
"135","tr|A0A5F9C255|A0A5F9C255_RABIT","tr|A0A5F9C255|A0A5F9C255_RABIT",0.294836494481465,0.904,FALSE,FALSE,-1.13,0.564,-0.564
"136","tr|A0A5F9C2Q1|A0A5F9C2Q1_RABIT","tr|A0A5F9C2Q1|A0A5F9C2Q1_RABIT",0.441261340889482,0.918,FALSE,FALSE,0.496,-0.248,0.248
"137","tr|A0A5F9C2T5|A0A5F9C2T5_RABIT","tr|A0A5F9C2T5|A0A5F9C2T5_RABIT",0.2503430657733,0.898,FALSE,FALSE,-0.508,0.254,-0.254
"138","tr|A0A5F9C312|A0A5F9C312_RABIT","tr|A0A5F9C312|A0A5F9C312_RABIT",0.739045435674655,0.933,FALSE,FALSE,-0.408,0.204,-0.204
"139","tr|A0A5F9C3B5|A0A5F9C3B5_RABIT","tr|A0A5F9C3B5|A0A5F9C3B5_RABIT",0.0570511924951855,0.815,FALSE,FALSE,-0.706,0.353,-0.353
"140","tr|A0A5F9C3B7|A0A5F9C3B7_RABIT","tr|A0A5F9C3B7|A0A5F9C3B7_RABIT",0.0410882059452228,0.786,FALSE,FALSE,-1.28,0.64,-0.64
"141","tr|A0A5F9C407|A0A5F9C407_RABIT","tr|A0A5F9C407|A0A5F9C407_RABIT",0.254514842736411,0.899,FALSE,FALSE,-0.437,0.219,-0.219
"142","tr|A0A5F9C422|A0A5F9C422_RABIT","tr|A0A5F9C422|A0A5F9C422_RABIT",0.0515552522658234,0.806,FALSE,FALSE,1.61,-0.806,0.806
"143","tr|A0A5F9C434|A0A5F9C434_RABIT","tr|A0A5F9C434|A0A5F9C434_RABIT",0.237574751944075,0.896,FALSE,FALSE,1.48,-0.74,0.74
"144","tr|A0A5F9C4H5|A0A5F9C4H5_RABIT","tr|A0A5F9C4H5|A0A5F9C4H5_RABIT",0.0845377228417138,0.843,FALSE,FALSE,1.03,-0.517,0.517
"145","tr|A0A5F9C4J3|A0A5F9C4J3_RABIT","tr|A0A5F9C4J3|A0A5F9C4J3_RABIT",0.102798848722617,0.855,FALSE,FALSE,-3.68,1.84,-1.84
"146","tr|A0A5F9C4L5|A0A5F9C4L5_RABIT","tr|A0A5F9C4L5|A0A5F9C4L5_RABIT",0.498629381965749,0.922,FALSE,FALSE,0.209,-0.105,0.105
"147","tr|A0A5F9C4P5|A0A5F9C4P5_RABIT","tr|A0A5F9C4P5|A0A5F9C4P5_RABIT",0.00619673563522125,0.488,FALSE,FALSE,-2.3,1.15,-1.15
"148","tr|A0A5F9C4Q0|A0A5F9C4Q0_RABIT","tr|A0A5F9C4Q0|A0A5F9C4Q0_RABIT",0.0162060552232686,0.671,FALSE,FALSE,-1.32,0.662,-0.662
"149","tr|A0A5F9C4U8|A0A5F9C4U8_RABIT","tr|A0A5F9C4U8|A0A5F9C4U8_RABIT",0.371415592962032,0.912,FALSE,FALSE,-0.351,0.175,-0.175
"150","tr|A0A5F9C503|A0A5F9C503_RABIT","tr|A0A5F9C503|A0A5F9C503_RABIT",0.272310942229956,0.901,FALSE,FALSE,-0.308,0.154,-0.154
"151","tr|A0A5F9C538|A0A5F9C538_RABIT","tr|A0A5F9C538|A0A5F9C538_RABIT",0.138773770352176,0.872,FALSE,FALSE,-0.614,0.307,-0.307
"152","tr|A0A5F9C573|A0A5F9C573_RABIT","tr|A0A5F9C573|A0A5F9C573_RABIT",0.937725912792497,0.94,FALSE,FALSE,0.0207,-0.0104,0.0104
"153","tr|A0A5F9C581|A0A5F9C581_RABIT","tr|A0A5F9C581|A0A5F9C581_RABIT",0.107263333042572,0.858,FALSE,FALSE,0.546,-0.273,0.273
"154","tr|A0A5F9C5G3|A0A5F9C5G3_RABIT","tr|A0A5F9C5G3|A0A5F9C5G3_RABIT",0.643038684933683,0.929,FALSE,FALSE,-0.132,0.0658,-0.0658
"155","tr|A0A5F9C5I9|A0A5F9C5I9_RABIT","tr|A0A5F9C5I9|A0A5F9C5I9_RABIT",0.96787481052841,0.94,FALSE,FALSE,0.0229,-0.0115,0.0115
"156","tr|A0A5F9C5J1|A0A5F9C5J1_RABIT","tr|A0A5F9C5J1|A0A5F9C5J1_RABIT",0.712361130167593,0.932,FALSE,FALSE,-0.176,0.0882,-0.0882
"157","tr|A0A5F9C6C7|A0A5F9C6C7_RABIT","tr|A0A5F9C6C7|A0A5F9C6C7_RABIT",0.0024014402153905,0.27,FALSE,FALSE,3.4,-1.7,1.7
"158","tr|A0A5F9C6F5|A0A5F9C6F5_RABIT","tr|A0A5F9C6F5|A0A5F9C6F5_RABIT",0.262197035180935,0.9,FALSE,FALSE,-0.391,0.195,-0.195
"159","tr|A0A5F9C6G3|A0A5F9C6G3_RABIT","tr|A0A5F9C6G3|A0A5F9C6G3_RABIT",0.49198796713897,0.921,FALSE,FALSE,0.277,-0.139,0.139
"160","tr|A0A5F9C7A0|A0A5F9C7A0_RABIT","tr|A0A5F9C7A0|A0A5F9C7A0_RABIT",0.099268850460672,0.853,FALSE,FALSE,-1.06,0.528,-0.528
"161","tr|A0A5F9C7D2|A0A5F9C7D2_RABIT","tr|A0A5F9C7D2|A0A5F9C7D2_RABIT",0.381547170302904,0.913,FALSE,FALSE,0.357,-0.179,0.179
"162","tr|A0A5F9C7E2|A0A5F9C7E2_RABIT","tr|A0A5F9C7E2|A0A5F9C7E2_RABIT",0.00188741702280143,0.236,FALSE,FALSE,3.85,-1.93,1.93
"163","tr|A0A5F9C8K0|A0A5F9C8K0_RABIT","tr|A0A5F9C8K0|A0A5F9C8K0_RABIT",0.111057587818049,0.86,FALSE,FALSE,-0.579,0.29,-0.29
"164","tr|A0A5F9C8S6|A0A5F9C8S6_RABIT","tr|A0A5F9C8S6|A0A5F9C8S6_RABIT",0.662160041293308,0.93,FALSE,FALSE,0.257,-0.129,0.129
"165","tr|A0A5F9C946|A0A5F9C946_RABIT","tr|A0A5F9C946|A0A5F9C946_RABIT",0.0251561748822175,0.732,FALSE,FALSE,-1.59,0.795,-0.795
"166","tr|A0A5F9C9R7|A0A5F9C9R7_RABIT","tr|A0A5F9C9R7|A0A5F9C9R7_RABIT",0.00190655600536988,0.237,FALSE,FALSE,4.53,-2.26,2.26
"167","tr|A0A5F9C9X1|A0A5F9C9X1_RABIT","tr|A0A5F9C9X1|A0A5F9C9X1_RABIT",0.0312606532602793,0.757,FALSE,FALSE,1.14,-0.57,0.57
"168","tr|A0A5F9CAA7|A0A5F9CAA7_RABIT","tr|A0A5F9CAA7|A0A5F9CAA7_RABIT",0.157280598353116,0.878,FALSE,FALSE,-0.913,0.457,-0.457
"169","tr|A0A5F9CAE5|A0A5F9CAE5_RABIT","tr|A0A5F9CAE5|A0A5F9CAE5_RABIT",0.113370475741027,0.861,FALSE,FALSE,-0.524,0.262,-0.262
"170","tr|A0A5F9CAH3|A0A5F9CAH3_RABIT","tr|A0A5F9CAH3|A0A5F9CAH3_RABIT",0.108314681500667,0.858,FALSE,FALSE,1.53,-0.764,0.764
"171","tr|A0A5F9CAI5|A0A5F9CAI5_RABIT","tr|A0A5F9CAI5|A0A5F9CAI5_RABIT",0.00337002140429338,0.347,FALSE,FALSE,-2.99,1.49,-1.49
"172","tr|A0A5F9CAU6|A0A5F9CAU6_RABIT","tr|A0A5F9CAU6|A0A5F9CAU6_RABIT",0.0138641760439412,0.646,FALSE,FALSE,-1.08,0.541,-0.541
"173","tr|A0A5F9CAV1|A0A5F9CAV1_RABIT","tr|A0A5F9CAV1|A0A5F9CAV1_RABIT",0.108098333796259,0.858,FALSE,FALSE,-0.716,0.358,-0.358
"174","tr|A0A5F9CAW7|A0A5F9CAW7_RABIT","tr|A0A5F9CAW7|A0A5F9CAW7_RABIT",0.286804306022652,0.903,FALSE,FALSE,-0.347,0.173,-0.173
"175","tr|A0A5F9CAX1|A0A5F9CAX1_RABIT","tr|A0A5F9CAX1|A0A5F9CAX1_RABIT",0.782432053903351,0.935,FALSE,FALSE,-0.158,0.0792,-0.0792
"176","tr|A0A5F9CB11|A0A5F9CB11_RABIT","tr|A0A5F9CB11|A0A5F9CB11_RABIT",0.894721418839589,0.938,FALSE,FALSE,0.0507,-0.0254,0.0254
"177","tr|A0A5F9CB16|A0A5F9CB16_RABIT","tr|A0A5F9CB16|A0A5F9CB16_RABIT",0.50749391625571,0.922,FALSE,FALSE,0.21,-0.105,0.105
"178","tr|A0A5F9CB17|A0A5F9CB17_RABIT","tr|A0A5F9CB17|A0A5F9CB17_RABIT",0.17027729256781,0.882,FALSE,FALSE,-1.33,0.663,-0.663
"179","tr|A0A5F9CB66|A0A5F9CB66_RABIT","tr|A0A5F9CB66|A0A5F9CB66_RABIT",0.499678715081543,0.922,FALSE,FALSE,-0.209,0.105,-0.105
"180","tr|A0A5F9CB93|A0A5F9CB93_RABIT","tr|A0A5F9CB93|A0A5F9CB93_RABIT",0.00240147395426226,0.27,FALSE,FALSE,2.98,-1.49,1.49
"181","tr|A0A5F9CBD5|A0A5F9CBD5_RABIT","tr|A0A5F9CBD5|A0A5F9CBD5_RABIT",0.0279792765212614,0.745,FALSE,FALSE,2.41,-1.2,1.2
"182","tr|A0A5F9CBF4|A0A5F9CBF4_RABIT","tr|A0A5F9CBF4|A0A5F9CBF4_RABIT",0.404725147580645,0.915,FALSE,FALSE,0.267,-0.133,0.133
"183","tr|A0A5F9CBI8|A0A5F9CBI8_RABIT","tr|A0A5F9CBI8|A0A5F9CBI8_RABIT",0.882494774248148,0.938,FALSE,FALSE,0.0653,-0.0327,0.0327
